	Vector time	gfs.168.45.dewpoint_celsius.comb
698	13.09.2022 01:00:00	8,284646
699	13.09.2022 02:00:00	8,120693
700	13.09.2022 03:00:00	8,565791
701	13.09.2022 04:00:00	8,552241
702	13.09.2022 05:00:00	8,418354
703	13.09.2022 06:00:00	8,310054
704	13.09.2022 07:00:00	8,336994
705	13.09.2022 08:00:00	8,359462
706	13.09.2022 09:00:00	8,298258
707	13.09.2022 10:00:00	8,431609
708	13.09.2022 11:00:00	8,292573
709	13.09.2022 12:00:00	8,142067
710	13.09.2022 13:00:00	8,188743
711	13.09.2022 14:00:00	8,068624
712	13.09.2022 15:00:00	7,847524
713	13.09.2022 16:00:00	7,989813
714	13.09.2022 17:00:00	7,864571
715	13.09.2022 18:00:00	8,09071
716	13.09.2022 19:00:00	7,272525
717	13.09.2022 20:00:00	7,218427
718	13.09.2022 21:00:00	7,174879
719	13.09.2022 22:00:00	7,247976
720	13.09.2022 23:00:00	7,164276
721	14.09.2022 00:00:00	6,974023
722	14.09.2022 01:00:00	6,768671
723	14.09.2022 02:00:00	6,71955
724	14.09.2022 03:00:00	6,597187
725	14.09.2022 04:00:00	5,938222
726	14.09.2022 05:00:00	5,906963
727	14.09.2022 06:00:00	5,953214
728	14.09.2022 07:00:00	6,706585
729	14.09.2022 08:00:00	7,075816
730	14.09.2022 09:00:00	7,886678
731	14.09.2022 10:00:00	8,107685
732	14.09.2022 11:00:00	9,037014
733	14.09.2022 12:00:00	9,40193
734	14.09.2022 13:00:00	10,375589
735	14.09.2022 14:00:00	10,09408
736	14.09.2022 15:00:00	10,579739
737	14.09.2022 16:00:00	10,864477
738	14.09.2022 17:00:00	11,040667
739	14.09.2022 18:00:00	11,570639
740	14.09.2022 19:00:00	11,784746
741	14.09.2022 20:00:00	12,598242
742	14.09.2022 21:00:00	12,898987
743	14.09.2022 22:00:00	12,931788
744	14.09.2022 23:00:00	12,934893
745	15.09.2022 00:00:00	13,033763
746	15.09.2022 01:00:00	13,129618
747	15.09.2022 02:00:00	13,150447
748	15.09.2022 03:00:00	13,045992
749	15.09.2022 04:00:00	13,092334
750	15.09.2022 05:00:00	12,932669
751	15.09.2022 06:00:00	12,650312
752	15.09.2022 07:00:00	12,922607
753	15.09.2022 08:00:00	13,086937
754	15.09.2022 09:00:00	13,402604
755	15.09.2022 10:00:00	14,482031
756	15.09.2022 11:00:00	15,735088
757	15.09.2022 12:00:00	15,416911
758	15.09.2022 13:00:00	15,069294
759	15.09.2022 14:00:00	14,802038
760	15.09.2022 15:00:00	14,494951
761	15.09.2022 16:00:00	15,024352
762	15.09.2022 17:00:00	15,126264
763	15.09.2022 18:00:00	15,111987
764	15.09.2022 19:00:00	14,768328
765	15.09.2022 20:00:00	15,201607
766	15.09.2022 21:00:00	15,208485
767	15.09.2022 22:00:00	14,970052
768	15.09.2022 23:00:00	14,884075
769	16.09.2022 00:00:00	
