	Vector time	gfs.168.101.celsius.comb
104	19.08.2022 07:00:00	20,189422
105	19.08.2022 08:00:00	22,928303
106	19.08.2022 09:00:00	25,249722
107	19.08.2022 10:00:00	27,469201
108	19.08.2022 11:00:00	28,968325
109	19.08.2022 12:00:00	30,277503
110	19.08.2022 13:00:00	31,259417
111	19.08.2022 14:00:00	31,833018
112	19.08.2022 15:00:00	31,981439
113	19.08.2022 16:00:00	31,778222
114	19.08.2022 17:00:00	31,093441
115	19.08.2022 18:00:00	29,679428
116	19.08.2022 19:00:00	25,995619
117	19.08.2022 20:00:00	22,893303
118	19.08.2022 21:00:00	21,384617
119	19.08.2022 22:00:00	20,25468
120	19.08.2022 23:00:00	19,572887
121	20.08.2022 00:00:00	19,209142
122	20.08.2022 01:00:00	18,546331
123	20.08.2022 02:00:00	18,091094
124	20.08.2022 03:00:00	17,109996
125	20.08.2022 04:00:00	16,581392
126	20.08.2022 05:00:00	16,120539
127	20.08.2022 06:00:00	16,682955
128	20.08.2022 07:00:00	18,957823
129	20.08.2022 08:00:00	21,228522
130	20.08.2022 09:00:00	23,305849
131	20.08.2022 10:00:00	25,199935
132	20.08.2022 11:00:00	26,667545
133	20.08.2022 12:00:00	27,775517
134	20.08.2022 13:00:00	28,692116
135	20.08.2022 14:00:00	29,17735
136	20.08.2022 15:00:00	29,430133
137	20.08.2022 16:00:00	29,264279
138	20.08.2022 17:00:00	28,658371
139	20.08.2022 18:00:00	27,309599
140	20.08.2022 19:00:00	23,944691
141	20.08.2022 20:00:00	21,620648
142	20.08.2022 21:00:00	20,530763
143	20.08.2022 22:00:00	19,257863
144	20.08.2022 23:00:00	18,791335
145	21.08.2022 00:00:00	17,935687
146	21.08.2022 01:00:00	17,485988
147	21.08.2022 02:00:00	17,131646
148	21.08.2022 03:00:00	16,565235
149	21.08.2022 04:00:00	16,088292
150	21.08.2022 05:00:00	15,666019
151	21.08.2022 06:00:00	16,127404
152	21.08.2022 07:00:00	18,422909
153	21.08.2022 08:00:00	20,78413
154	21.08.2022 09:00:00	22,895251
155	21.08.2022 10:00:00	24,795931
156	21.08.2022 11:00:00	26,330827
157	21.08.2022 12:00:00	27,518003
158	21.08.2022 13:00:00	28,217362
159	21.08.2022 14:00:00	27,189687
160	21.08.2022 15:00:00	26,298249
161	21.08.2022 16:00:00	26,172773
162	21.08.2022 17:00:00	25,728888
163	21.08.2022 18:00:00	24,745472
164	21.08.2022 19:00:00	24,110246
165	21.08.2022 20:00:00	23,597131
166	21.08.2022 21:00:00	23,190791
167	21.08.2022 22:00:00	22,43671
168	21.08.2022 23:00:00	21,536428
169	22.08.2022 00:00:00	20,755091
170	22.08.2022 01:00:00	19,654479
171	22.08.2022 02:00:00	19,153351
172	22.08.2022 03:00:00	17,586225
173	22.08.2022 04:00:00	18,740573
174	22.08.2022 05:00:00	18,805442
175	22.08.2022 06:00:00	18,838757
176	22.08.2022 07:00:00	19,716565
177	22.08.2022 08:00:00	20,884373
178	22.08.2022 09:00:00	21,963557
179	22.08.2022 10:00:00	22,280706
180	22.08.2022 11:00:00	23,019545
181	22.08.2022 12:00:00	25,163944
182	22.08.2022 13:00:00	29,4652
183	22.08.2022 14:00:00	31,454824
184	22.08.2022 15:00:00	31,291419
185	22.08.2022 16:00:00	30,313863
186	22.08.2022 17:00:00	29,966218
187	22.08.2022 18:00:00	27,310091
188	22.08.2022 19:00:00	24,946125
189	22.08.2022 20:00:00	21,980686
190	22.08.2022 21:00:00	19,41218
191	22.08.2022 22:00:00	18,600649
192	22.08.2022 23:00:00	17,187667
193	23.08.2022 00:00:00	17,376386
194	23.08.2022 01:00:00	17,920865
195	23.08.2022 02:00:00	18,174718
196	23.08.2022 03:00:00	16,788773
197	23.08.2022 04:00:00	16,574056
198	23.08.2022 05:00:00	16,415629
199	23.08.2022 06:00:00	16,935748
200	23.08.2022 07:00:00	18,584041
201	23.08.2022 08:00:00	20,045063
202	23.08.2022 09:00:00	21,992292
203	23.08.2022 10:00:00	24,854949
204	23.08.2022 11:00:00	28,048593
205	23.08.2022 12:00:00	29,985052
206	23.08.2022 13:00:00	30,877886
207	23.08.2022 14:00:00	31,290293
208	23.08.2022 15:00:00	31,666389
209	23.08.2022 16:00:00	31,822573
210	23.08.2022 17:00:00	30,688637
211	23.08.2022 18:00:00	28,322858
212	23.08.2022 19:00:00	24,436488
213	23.08.2022 20:00:00	22,094734
214	23.08.2022 21:00:00	21,149952
215	23.08.2022 22:00:00	20,595389
216	23.08.2022 23:00:00	19,515833
217	24.08.2022 00:00:00	18,666808
218	24.08.2022 01:00:00	18,212922
219	24.08.2022 02:00:00	17,967318
220	24.08.2022 03:00:00	17,270333
221	24.08.2022 04:00:00	16,830891
222	24.08.2022 05:00:00	16,66943
223	24.08.2022 06:00:00	17,222166
224	24.08.2022 07:00:00	19,698145
225	24.08.2022 08:00:00	21,849471
226	24.08.2022 09:00:00	24,05503
227	24.08.2022 10:00:00	26,3407
228	24.08.2022 11:00:00	28,228779
229	24.08.2022 12:00:00	29,681766
230	24.08.2022 13:00:00	30,741265
231	24.08.2022 14:00:00	31,269833
232	24.08.2022 15:00:00	31,456598
233	24.08.2022 16:00:00	31,199291
234	24.08.2022 17:00:00	30,694233
235	24.08.2022 18:00:00	28,248627
236	24.08.2022 19:00:00	24,533669
237	24.08.2022 20:00:00	22,252573
238	24.08.2022 21:00:00	20,973169
239	24.08.2022 22:00:00	20,133021
240	24.08.2022 23:00:00	19,270156
241	25.08.2022 00:00:00	18,224914
242	25.08.2022 01:00:00	17,341478
243	25.08.2022 02:00:00	16,8005
244	25.08.2022 03:00:00	16,066803
245	25.08.2022 04:00:00	15,637217
246	25.08.2022 05:00:00	15,148532
247	25.08.2022 06:00:00	15,419344
248	25.08.2022 07:00:00	18,162003
249	25.08.2022 08:00:00	20,955972
250	25.08.2022 09:00:00	23,69174
251	25.08.2022 10:00:00	26,128684
252	25.08.2022 11:00:00	28,344261
253	25.08.2022 12:00:00	29,93407
254	25.08.2022 13:00:00	30,905744
255	25.08.2022 14:00:00	31,437446
256	25.08.2022 15:00:00	31,566722
257	25.08.2022 16:00:00	31,508085
258	25.08.2022 17:00:00	30,846073
259	25.08.2022 18:00:00	28,340625
260	25.08.2022 19:00:00	23,894999
261	25.08.2022 20:00:00	21,456907
262	25.08.2022 21:00:00	19,93628
263	25.08.2022 22:00:00	18,57801
264	25.08.2022 23:00:00	17,85669
265	26.08.2022 00:00:00	17,51243
266	26.08.2022 01:00:00	16,919976
267	26.08.2022 02:00:00	16,537679
268	26.08.2022 03:00:00	16,029905
269	26.08.2022 04:00:00	15,458477
270	26.08.2022 05:00:00	15,006519
271	26.08.2022 06:00:00	15,038906
272	26.08.2022 07:00:00	17,83298
273	26.08.2022 08:00:00	20,972163
274	26.08.2022 09:00:00	23,925917
275	26.08.2022 10:00:00	26,51312
276	26.08.2022 11:00:00	28,137257
277	26.08.2022 12:00:00	29,766211
278	26.08.2022 13:00:00	31,086476
279	26.08.2022 14:00:00	31,876626
280	26.08.2022 15:00:00	32,109271
281	26.08.2022 16:00:00	32,069024
282	26.08.2022 17:00:00	31,424551
283	26.08.2022 18:00:00	29,669994
284	26.08.2022 19:00:00	24,900988
285	26.08.2022 20:00:00	22,176995
286	26.08.2022 21:00:00	20,447868
287	26.08.2022 22:00:00	18,718201
288	26.08.2022 23:00:00	17,487032
289	27.08.2022 00:00:00	16,72692
290	27.08.2022 01:00:00	16,129994
291	27.08.2022 02:00:00	15,620154
292	27.08.2022 03:00:00	14,731233
293	27.08.2022 04:00:00	14,168276
294	27.08.2022 05:00:00	13,684599
295	27.08.2022 06:00:00	13,997191
296	27.08.2022 07:00:00	17,033385
297	27.08.2022 08:00:00	20,058405
298	27.08.2022 09:00:00	22,667161
299	27.08.2022 10:00:00	25,090339
300	27.08.2022 11:00:00	27,162339
301	27.08.2022 12:00:00	28,918864
302	27.08.2022 13:00:00	30,324774
303	27.08.2022 14:00:00	31,101299
304	27.08.2022 15:00:00	31,125667
305	27.08.2022 16:00:00	30,954352
306	27.08.2022 17:00:00	30,326205
307	27.08.2022 18:00:00	28,357941
308	27.08.2022 19:00:00	23,500762
309	27.08.2022 20:00:00	21,019942
310	27.08.2022 21:00:00	19,459503
311	27.08.2022 22:00:00	18,257949
312	27.08.2022 23:00:00	17,532169
313	28.08.2022 00:00:00	16,775039
314	28.08.2022 01:00:00	16,270722
315	28.08.2022 02:00:00	15,752289
316	28.08.2022 03:00:00	16,381833
317	28.08.2022 04:00:00	16,227038
318	28.08.2022 05:00:00	15,814128
319	28.08.2022 06:00:00	16,039329
320	28.08.2022 07:00:00	18,897466
321	28.08.2022 08:00:00	21,870347
322	28.08.2022 09:00:00	24,289191
323	28.08.2022 10:00:00	26,564283
324	28.08.2022 11:00:00	28,808663
325	28.08.2022 12:00:00	30,06076
326	28.08.2022 13:00:00	30,948578
327	28.08.2022 14:00:00	31,804301
328	28.08.2022 15:00:00	31,924667
329	28.08.2022 16:00:00	31,920896
330	28.08.2022 17:00:00	30,234531
331	28.08.2022 18:00:00	27,41005
332	28.08.2022 19:00:00	25,4668
333	28.08.2022 20:00:00	23,060475
334	28.08.2022 21:00:00	21,451864
335	28.08.2022 22:00:00	20,292078
336	28.08.2022 23:00:00	19,157827
337	29.08.2022 00:00:00	17,871601
338	29.08.2022 01:00:00	17,150057
339	29.08.2022 02:00:00	17,360732
340	29.08.2022 03:00:00	16,605414
341	29.08.2022 04:00:00	16,127877
342	29.08.2022 05:00:00	15,792659
343	29.08.2022 06:00:00	15,725497
344	29.08.2022 07:00:00	17,932411
345	29.08.2022 08:00:00	20,349573
346	29.08.2022 09:00:00	22,602523
347	29.08.2022 10:00:00	24,512971
348	29.08.2022 11:00:00	26,007141
349	29.08.2022 12:00:00	24,604228
350	29.08.2022 13:00:00	25,355115
351	29.08.2022 14:00:00	28,261178
352	29.08.2022 15:00:00	28,108764
353	29.08.2022 16:00:00	25,843306
354	29.08.2022 17:00:00	25,324975
355	29.08.2022 18:00:00	22,620864
356	29.08.2022 19:00:00	20,39983
357	29.08.2022 20:00:00	19,386984
358	29.08.2022 21:00:00	18,069372
359	29.08.2022 22:00:00	17,488854
360	29.08.2022 23:00:00	16,967767
361	30.08.2022 00:00:00	16,580767
362	30.08.2022 01:00:00	16,420341
363	30.08.2022 02:00:00	16,076707
364	30.08.2022 03:00:00	14,957907
365	30.08.2022 04:00:00	14,251533
366	30.08.2022 05:00:00	13,27188
367	30.08.2022 06:00:00	12,63011
368	30.08.2022 07:00:00	13,918892
369	30.08.2022 08:00:00	15,871685
370	30.08.2022 09:00:00	17,875285
371	30.08.2022 10:00:00	19,898052
372	30.08.2022 11:00:00	22,045966
373	30.08.2022 12:00:00	24,073981
374	30.08.2022 13:00:00	25,152384
375	30.08.2022 14:00:00	25,839076
376	30.08.2022 15:00:00	26,508986
377	30.08.2022 16:00:00	26,414651
378	30.08.2022 17:00:00	26,050103
379	30.08.2022 18:00:00	24,668986
380	30.08.2022 19:00:00	21,035338
381	30.08.2022 20:00:00	18,902479
382	30.08.2022 21:00:00	17,346316
383	30.08.2022 22:00:00	16,396958
384	30.08.2022 23:00:00	15,044838
385	31.08.2022 00:00:00	14,4392
386	31.08.2022 01:00:00	13,792664
387	31.08.2022 02:00:00	13,24113
388	31.08.2022 03:00:00	12,217248
389	31.08.2022 04:00:00	11,960309
390	31.08.2022 05:00:00	11,651742
391	31.08.2022 06:00:00	11,498492
392	31.08.2022 07:00:00	13,658185
393	31.08.2022 08:00:00	16,311026
394	31.08.2022 09:00:00	18,487284
395	31.08.2022 10:00:00	20,420026
396	31.08.2022 11:00:00	21,755428
397	31.08.2022 12:00:00	22,363987
398	31.08.2022 13:00:00	22,981753
399	31.08.2022 14:00:00	23,067842
400	31.08.2022 15:00:00	22,978151
401	31.08.2022 16:00:00	21,724112
402	31.08.2022 17:00:00	21,371588
403	31.08.2022 18:00:00	20,731676
404	31.08.2022 19:00:00	19,400066
405	31.08.2022 20:00:00	18,287314
406	31.08.2022 21:00:00	17,968275
407	31.08.2022 22:00:00	17,683727
408	31.08.2022 23:00:00	17,124301
409	01.09.2022 00:00:00	16,65701
410	01.09.2022 01:00:00	16,398486
411	01.09.2022 02:00:00	15,956851
412	01.09.2022 03:00:00	14,800865
413	01.09.2022 04:00:00	14,60799
414	01.09.2022 05:00:00	14,463987
415	01.09.2022 06:00:00	14,252152
416	01.09.2022 07:00:00	14,442936
417	01.09.2022 08:00:00	14,947082
418	01.09.2022 09:00:00	15,16272
419	01.09.2022 10:00:00	15,454928
420	01.09.2022 11:00:00	15,900754
421	01.09.2022 12:00:00	16,702546
422	01.09.2022 13:00:00	17,691718
423	01.09.2022 14:00:00	18,162629
424	01.09.2022 15:00:00	18,565146
425	01.09.2022 16:00:00	18,907193
426	01.09.2022 17:00:00	18,857284
427	01.09.2022 18:00:00	18,300831
428	01.09.2022 19:00:00	16,872414
429	01.09.2022 20:00:00	16,026605
430	01.09.2022 21:00:00	14,831009
431	01.09.2022 22:00:00	13,840165
432	01.09.2022 23:00:00	13,315452
433	02.09.2022 00:00:00	13,057882
434	02.09.2022 01:00:00	12,71623
435	02.09.2022 02:00:00	12,868134
436	02.09.2022 03:00:00	13,492478
437	02.09.2022 04:00:00	12,739078
438	02.09.2022 05:00:00	12,720622
439	02.09.2022 06:00:00	12,864796
440	02.09.2022 07:00:00	13,818717
441	02.09.2022 08:00:00	14,437685
442	02.09.2022 09:00:00	15,180703
443	02.09.2022 10:00:00	15,910751
444	02.09.2022 11:00:00	16,406692
445	02.09.2022 12:00:00	16,913042
446	02.09.2022 13:00:00	16,609393
447	02.09.2022 14:00:00	15,907447
448	02.09.2022 15:00:00	15,071214
449	02.09.2022 16:00:00	14,283168
450	02.09.2022 17:00:00	13,804351
451	02.09.2022 18:00:00	12,32417
452	02.09.2022 19:00:00	11,418946
453	02.09.2022 20:00:00	10,892376
454	02.09.2022 21:00:00	10,716445
455	02.09.2022 22:00:00	10,590239
456	02.09.2022 23:00:00	10,595471
457	03.09.2022 00:00:00	10,737665
458	03.09.2022 01:00:00	10,787366
459	03.09.2022 02:00:00	10,912993
460	03.09.2022 03:00:00	11,199972
461	03.09.2022 04:00:00	11,319932
462	03.09.2022 05:00:00	11,389038
463	03.09.2022 06:00:00	11,396453
464	03.09.2022 07:00:00	11,070961
465	03.09.2022 08:00:00	10,686457
466	03.09.2022 09:00:00	10,320107
467	03.09.2022 10:00:00	10,118636
468	03.09.2022 11:00:00	10,237171
469	03.09.2022 12:00:00	10,379812
470	03.09.2022 13:00:00	10,108168
471	03.09.2022 14:00:00	10,260928
472	03.09.2022 15:00:00	10,229621
473	03.09.2022 16:00:00	10,0766
474	03.09.2022 17:00:00	9,977291
475	03.09.2022 18:00:00	9,9697
476	03.09.2022 19:00:00	9,893091
477	03.09.2022 20:00:00	9,875782
478	03.09.2022 21:00:00	9,901251
479	03.09.2022 22:00:00	9,85024
480	03.09.2022 23:00:00	9,83841
481	04.09.2022 00:00:00	9,748005
482	04.09.2022 01:00:00	9,770731
483	04.09.2022 02:00:00	9,765459
484	04.09.2022 03:00:00	10,303978
485	04.09.2022 04:00:00	10,264929
486	04.09.2022 05:00:00	10,246321
487	04.09.2022 06:00:00	10,169106
488	04.09.2022 07:00:00	10,331334
489	04.09.2022 08:00:00	10,721053
490	04.09.2022 09:00:00	11,197183
491	04.09.2022 10:00:00	11,838509
492	04.09.2022 11:00:00	12,555073
493	04.09.2022 12:00:00	13,833242
494	04.09.2022 13:00:00	15,968799
495	04.09.2022 14:00:00	17,252301
496	04.09.2022 15:00:00	17,885061
497	04.09.2022 16:00:00	17,842547
498	04.09.2022 17:00:00	17,479092
499	04.09.2022 18:00:00	16,157173
500	04.09.2022 19:00:00	13,0818
501	04.09.2022 20:00:00	11,854612
502	04.09.2022 21:00:00	10,832689
503	04.09.2022 22:00:00	10,244001
504	04.09.2022 23:00:00	9,82778
505	05.09.2022 00:00:00	9,740386
506	05.09.2022 01:00:00	9,539909
507	05.09.2022 02:00:00	9,340258
508	05.09.2022 03:00:00	8,122336
509	05.09.2022 04:00:00	8,042953
510	05.09.2022 05:00:00	9,104363
511	05.09.2022 06:00:00	9,735673
512	05.09.2022 07:00:00	10,742148
513	05.09.2022 08:00:00	11,492406
514	05.09.2022 09:00:00	12,446628
515	05.09.2022 10:00:00	14,139566
516	05.09.2022 11:00:00	16,100586
517	05.09.2022 12:00:00	18,1693
518	05.09.2022 13:00:00	19,522733
519	05.09.2022 14:00:00	20,060206
520	05.09.2022 15:00:00	20,271267
521	05.09.2022 16:00:00	20,245139
522	05.09.2022 17:00:00	19,810008
523	05.09.2022 18:00:00	17,579778
524	05.09.2022 19:00:00	14,154086
525	05.09.2022 20:00:00	12,472463
526	05.09.2022 21:00:00	11,38655
527	05.09.2022 22:00:00	10,660676
528	05.09.2022 23:00:00	10,103024
529	06.09.2022 00:00:00	9,741541
530	06.09.2022 01:00:00	9,306808
531	06.09.2022 02:00:00	8,96661
532	06.09.2022 03:00:00	7,754392
533	06.09.2022 04:00:00	7,353673
534	06.09.2022 05:00:00	7,067306
535	06.09.2022 06:00:00	6,938893
536	06.09.2022 07:00:00	8,979635
537	06.09.2022 08:00:00	11,506428
538	06.09.2022 09:00:00	13,903585
539	06.09.2022 10:00:00	15,653327
540	06.09.2022 11:00:00	17,171634
541	06.09.2022 12:00:00	18,305851
542	06.09.2022 13:00:00	19,043128
543	06.09.2022 14:00:00	19,405673
544	06.09.2022 15:00:00	19,468651
545	06.09.2022 16:00:00	19,639925
546	06.09.2022 17:00:00	18,961422
547	06.09.2022 18:00:00	16,314472
548	06.09.2022 19:00:00	13,033142
549	06.09.2022 20:00:00	11,667121
550	06.09.2022 21:00:00	10,608925
551	06.09.2022 22:00:00	9,665769
552	06.09.2022 23:00:00	8,956275
553	07.09.2022 00:00:00	8,507729
554	07.09.2022 01:00:00	7,858861
555	07.09.2022 02:00:00	7,470642
556	07.09.2022 03:00:00	6,982762
557	07.09.2022 04:00:00	6,75529
558	07.09.2022 05:00:00	6,814536
559	07.09.2022 06:00:00	7,00688
560	07.09.2022 07:00:00	8,59688
561	07.09.2022 08:00:00	10,855418
562	07.09.2022 09:00:00	12,684244
563	07.09.2022 10:00:00	14,991564
564	07.09.2022 11:00:00	16,854108
565	07.09.2022 12:00:00	18,742534
566	07.09.2022 13:00:00	20,242926
567	07.09.2022 14:00:00	21,500245
568	07.09.2022 15:00:00	21,947398
569	07.09.2022 16:00:00	22,029672
570	07.09.2022 17:00:00	21,701199
571	07.09.2022 18:00:00	19,560352
572	07.09.2022 19:00:00	15,999901
573	07.09.2022 20:00:00	14,562758
574	07.09.2022 21:00:00	13,845106
575	07.09.2022 22:00:00	12,948519
576	07.09.2022 23:00:00	12,481564
577	08.09.2022 00:00:00	12,055315
578	08.09.2022 01:00:00	11,637592
579	08.09.2022 02:00:00	11,400584
580	08.09.2022 03:00:00	10,571796
581	08.09.2022 04:00:00	11,624274
582	08.09.2022 05:00:00	12,608223
583	08.09.2022 06:00:00	12,504654
584	08.09.2022 07:00:00	12,969389
585	08.09.2022 08:00:00	14,034606
586	08.09.2022 09:00:00	16,1377
587	08.09.2022 10:00:00	18,326437
588	08.09.2022 11:00:00	20,56677
589	08.09.2022 12:00:00	22,346617
590	08.09.2022 13:00:00	23,581271
591	08.09.2022 14:00:00	24,439447
592	08.09.2022 15:00:00	24,695093
593	08.09.2022 16:00:00	24,426068
594	08.09.2022 17:00:00	23,457165
595	08.09.2022 18:00:00	21,656983
596	08.09.2022 19:00:00	19,259849
597	08.09.2022 20:00:00	16,991905
598	08.09.2022 21:00:00	15,862805
599	08.09.2022 22:00:00	15,393537
600	08.09.2022 23:00:00	14,933908
601	09.09.2022 00:00:00	14,699799
602	09.09.2022 01:00:00	14,791076
603	09.09.2022 02:00:00	15,104752
604	09.09.2022 03:00:00	13,756111
605	09.09.2022 04:00:00	13,646646
606	09.09.2022 05:00:00	12,483244
607	09.09.2022 06:00:00	11,769333
608	09.09.2022 07:00:00	11,84269
609	09.09.2022 08:00:00	12,762163
610	09.09.2022 09:00:00	12,675348
611	09.09.2022 10:00:00	13,917657
612	09.09.2022 11:00:00	14,479506
613	09.09.2022 12:00:00	15,485701
614	09.09.2022 13:00:00	14,912974
615	09.09.2022 14:00:00	15,434103
616	09.09.2022 15:00:00	15,469344
617	09.09.2022 16:00:00	15,555513
618	09.09.2022 17:00:00	15,888186
619	09.09.2022 18:00:00	15,411191
620	09.09.2022 19:00:00	15,16024
621	09.09.2022 20:00:00	15,139773
622	09.09.2022 21:00:00	14,839982
623	09.09.2022 22:00:00	14,348555
624	09.09.2022 23:00:00	13,962857
625	10.09.2022 00:00:00	13,585342
626	10.09.2022 01:00:00	14,089848
627	10.09.2022 02:00:00	14,509358
628	10.09.2022 03:00:00	13,006224
629	10.09.2022 04:00:00	12,813936
630	10.09.2022 05:00:00	12,981548
631	10.09.2022 06:00:00	13,11285
632	10.09.2022 07:00:00	13,79306
633	10.09.2022 08:00:00	13,756112
634	10.09.2022 09:00:00	14,495616
635	10.09.2022 10:00:00	14,756697
636	10.09.2022 11:00:00	14,931028
637	10.09.2022 12:00:00	15,097763
638	10.09.2022 13:00:00	15,868516
639	10.09.2022 14:00:00	17,229785
640	10.09.2022 15:00:00	18,540568
641	10.09.2022 16:00:00	14,809346
642	10.09.2022 17:00:00	14,610804
643	10.09.2022 18:00:00	14,810918
644	10.09.2022 19:00:00	13,854197
645	10.09.2022 20:00:00	13,223265
646	10.09.2022 21:00:00	13,08883
647	10.09.2022 22:00:00	13,111735
648	10.09.2022 23:00:00	11,69369
649	11.09.2022 00:00:00	11,052871
650	11.09.2022 01:00:00	10,698137
651	11.09.2022 02:00:00	10,63759
652	11.09.2022 03:00:00	9,381502
653	11.09.2022 04:00:00	9,390363
654	11.09.2022 05:00:00	9,621482
655	11.09.2022 06:00:00	9,791933
656	11.09.2022 07:00:00	11,315283
657	11.09.2022 08:00:00	13,982198
658	11.09.2022 09:00:00	16,195506
659	11.09.2022 10:00:00	17,477858
660	11.09.2022 11:00:00	18,786146
661	11.09.2022 12:00:00	19,651197
662	11.09.2022 13:00:00	20,127612
663	11.09.2022 14:00:00	18,959414
664	11.09.2022 15:00:00	17,467705
665	11.09.2022 16:00:00	17,086467
666	11.09.2022 17:00:00	15,479742
667	11.09.2022 18:00:00	14,799834
668	11.09.2022 19:00:00	13,00199
669	11.09.2022 20:00:00	12,646521
670	11.09.2022 21:00:00	12,362161
671	11.09.2022 22:00:00	12,302639
672	11.09.2022 23:00:00	11,826373
673	12.09.2022 00:00:00	11,622744
674	12.09.2022 01:00:00	11,621749
675	12.09.2022 02:00:00	11,83447
676	12.09.2022 03:00:00	11,114723
677	12.09.2022 04:00:00	10,562728
678	12.09.2022 05:00:00	10,312952
679	12.09.2022 06:00:00	9,670695
680	12.09.2022 07:00:00	9,50388
681	12.09.2022 08:00:00	9,683283
682	12.09.2022 09:00:00	9,599785
683	12.09.2022 10:00:00	9,768116
684	12.09.2022 11:00:00	9,857626
685	12.09.2022 12:00:00	9,642093
686	12.09.2022 13:00:00	9,991467
687	12.09.2022 14:00:00	10,528728
688	12.09.2022 15:00:00	11,165797
689	12.09.2022 16:00:00	11,94098
690	12.09.2022 17:00:00	11,781133
691	12.09.2022 18:00:00	11,708523
692	12.09.2022 19:00:00	11,41873
693	12.09.2022 20:00:00	10,949305
694	12.09.2022 21:00:00	10,871325
695	12.09.2022 22:00:00	10,436504
696	12.09.2022 23:00:00	10,256609
697	13.09.2022 00:00:00	10,269838
